"Study","Treatment","No","Tp00","Tp01","Tp02","Tp03","Tp04","Tp05","Tp06","Tp07","Tp08","Tp09","Tp10","Tp11","Tp12","Tp13","Tp14","Tp15","Tp16","Tp17","Tp18","Tp19","Tp20"
"St1","Tr1",1,17.01498,14.37651,27.63516,15.62335,31.98986,32.92019,33.40237,35.16093,28.86541,36.52753,50.26368,53.3583,96.95019,66.5482,78.83812,74.47217,102.86495,123.74244,46.79223,87.37151,193.70602
"St1","Tr1",2,8.757787,6.373511,4.986908,13.136577,25.2628,51.377709,24.127607,60.290679,34.608391,40.868155,52.720151,33.693215,58.952143,110.698351,56.132906,80.784253,62.097127,152.896495,184.009058,239.070567,109.145306
"St1","Tr1",3,10.55081,7.246773,13.495992,30.688778,14.165684,30.293306,16.90739,22.495628,41.344771,27.4682,19.127033,98.019782,72.440368,52.497491,30.130734,245.596508,600.504721,142.070768,227.576949,318.89607,141.412744
"St1","Tr1",4,8.389551,4.898968,9.339904,21.408542,15.756092,19.019777,23.250004,11.254315,50.471058,18.743343,40.378603,41.817017,54.232924,145.848449,61.041572,64.137954,51.560614,85.604346,83.054145,211.994046,130.462127
"St1","Tr1",5,11.641847,10.798112,6.591652,10.562196,28.364584,33.252273,67.045516,28.525401,15.71588,26.26866,54.972296,134.646559,63.917274,124.310007,119.896125,52.907192,101.192917,245.971546,230.588134,217.997406,254.969063
"St1","Tr1",6,7.821548,6.006802,25.798026,7.70967,11.394572,28.993382,13.085278,21.685631,18.378571,52.610561,56.021839,64.29793,75.476208,92.870678,112.422415,35.454646,102.327342,135.479048,213.774815,95.472863,156.457592
"St1","Tr1",7,5.846035,19.711559,25.587946,23.252751,9.888608,26.537562,43.720176,31.079722,25.01637,22.410419,32.134612,74.441179,48.752406,78.759,156.031513,126.691192,218.09298,54.696252,129.314439,178.59472,268.239366
"St1","Tr1",8,5.573269,17.386213,15.741179,17.894405,23.495936,19.97349,39.070126,39.515776,30.798944,64.895196,51.876424,72.745045,44.947551,154.903294,81.498989,144.96705,104.849588,111.360216,220.25902,78.278797,255.128711
"St1","Tr1",9,12.1748,3.018984,16.228578,5.303549,25.342613,16.871541,17.376465,28.478857,65.96413,28.076237,59.242355,61.754326,33.542919,29.431752,30.153235,124.988558,108.33346,323.070622,198.228944,264.39205,391.41833
"St1","Tr1",10,7.785208,14.993759,20.842241,31.101652,26.679905,26.131949,15.934285,41.155817,42.636813,52.969179,55.390473,47.071422,58.215529,99.113648,88.979041,62.64794,95.345347,66.222629,91.750152,160.819008,81.737984
